$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1868/1903 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/turtle/turtle.js
<s> [webpack.Progress] 68% building 1868/1904 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/string.js
<s> [webpack.Progress] 68% building 1868/1905 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1869/1905 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1870/1905 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1870/1906 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1870/1907 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1870/1908 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1871/1908 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1872/1908 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1872/1909 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/boolean.js
<s> [webpack.Progress] 68% building 1872/1910 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1872/1911 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1873/1911 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1873/1912 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1873/1913 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1874/1913 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1875/1913 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1876/1913 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1877/1913 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1878/1913 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1878/1914 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1879/1914 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1880/1914 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1881/1914 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1882/1914 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1883/1914 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1884/1914 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1885/1914 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1886/1914 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1886/1915 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1887/1915 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1887/1916 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1888/1916 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1889/1916 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1890/1916 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1891/1916 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1892/1916 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1893/1916 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1893/1917 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1893/1918 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1893/1919 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1894/1919 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1895/1919 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1896/1919 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1897/1919 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1898/1919 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1899/1919 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1899/1920 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/ttcn-cfg/ttcn-cfg.js
<s> [webpack.Progress] 69% building 1899/1921 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/troff/troff.js
<s> [webpack.Progress] 69% building 1899/1922 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/tornado/tornado.js
<s> [webpack.Progress] 69% building 1899/1923 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/ttcn/ttcn.js
<s> [webpack.Progress] 69% building 1899/1924 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/tiki/tiki.js
<s> [webpack.Progress] 69% building 1899/1925 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/toml/toml.js
<s> [webpack.Progress] 69% building 1899/1926 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1899/1927 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1899/1928 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1900/1928 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1901/1928 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1902/1928 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1903/1928 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1904/1928 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1905/1928 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1906/1928 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1907/1928 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1908/1928 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1909/1928 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1910/1928 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1911/1928 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1911/1929 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/handlebars/handlebars.js
<s> [webpack.Progress] 69% building 1912/1929 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/handlebars/handlebars.js
<s> [webpack.Progress] 69% building 1913/1929 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/handlebars/handlebars.js
<s> [webpack.Progress] 69% building 1914/1929 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/handlebars/handlebars.js
<s> [webpack.Progress] 69% building 1914/1930 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/addon/mode/simple.js
<s> [webpack.Progress] 69% building 1914/1931 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/addon/mode/overlay.js
<s> [webpack.Progress] 69% building 1914/1932 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/vfile/lib/minpath.browser.js
<s> [webpack.Progress] 69% building 1914/1933 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/ReferenceSet.js
<s> [webpack.Progress] 69% building 1914/1934 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 69% building 1914/1935 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/locale.js
<s> [webpack.Progress] 69% building 1914/1936 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1915/1936 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1916/1936 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1916/1937 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/tiddlywiki/tiddlywiki.js
<s> [webpack.Progress] 69% building 1917/1937 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/tiddlywiki/tiddlywiki.js
<s> [webpack.Progress] 69% building 1917/1938 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/printValue.js
<s> [webpack.Progress] 69% building 1917/1939 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/pug/pug.js
<s> [webpack.Progress] 69% building 1917/1940 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseTrim.js
<s> [webpack.Progress] 69% building 1917/1941 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1917/1942 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/toArray.js
<s> [webpack.Progress] 69% building 1918/1942 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/toArray.js
<s> [webpack.Progress] 69% building 1919/1942 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/toArray.js
<s> [webpack.Progress] 69% building 1919/1943 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1919/1944 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/stylus/stylus.js
<s> [webpack.Progress] 69% building 1919/1945 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/sass/sass.js
<s> [webpack.Progress] 69% building 1919/1946 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/runTests.js
<s> [webpack.Progress] 69% building 1919/1947 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/yup/es/util/createValidation.js
<s> [webpack.Progress] 69% building 1919/1948 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/css/css.js
<s> [webpack.Progress] 69% building 1919/1949 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1920/1949 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1921/1949 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1922/1949 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1923/1949 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1924/1949 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1925/1949 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/coffeescript/coffeescript.js
<s> [webpack.Progress] 69% building 1925/1950 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/javascript/javascript.js
<s> [webpack.Progress] 69% building 1925/1951 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1925/1952 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/textile/textile.js
<s> [webpack.Progress] 69% building 1926/1952 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/codemirror/mode/textile/textile.js
